"#","Company","URL","What it does (one sentence)","Sector","Size (est.)","Why pentest target","Contact approach","Founder / C‑level"
"1","Shopa","https://shopa.life","Digitally connects informal retailers in Ghana to suppliers, enabling them to order stock and pay via web or mobile. techtrends+1","Fintech / Retail‑tech","<100 employees","Handles merchant accounts, order data, and payment‑linked transactions; high‑value for attackers. techtrends+1","LinkedIn (founder/team), website contact form, or “Shopa Dashboard”‑focused outreach. shopa","Clemmie Essien (CEO) techtrends"
"2","BezoMoney","https://bezomoney.com","Digitizes savings groups (“esusu”) and provides wallets and savings‑goals tools for low‑income and young users. builtinafrica+1","Fintech","<50 employees","Manages financial balances, USSD/mobile‑money–linked wallets, and group‑savings data; highly sensitive. builtinafrica+1","LinkedIn, website contact form, or support email. builtinafrica","Kennedy Acheampong (founder) builtinafrica"
"3","KPI Lens","https://kpilens.com","SaaS platform that automates monitoring and evaluation for NGOs and development projects through dashboards and data collection. startuplist","SaaS / Govtech","<30 employees","Hosts project KPIs, beneficiary data, and organizational reports; excellent target for data‑exposure risks. startuplist","Website contact form, LinkedIn (project‑focused role). startuplist","Not clearly public; pitch via LinkedIn founders or product lead."
"4","Massira","https://massira.app","Female‑focused health‑support community that connects women to reproductive, mental‑health, and wellness services via app. innovation-village","Healthtech","Small team","Stores sensitive health and reproductive data; regulatory‑risk‑heavy if breached. innovation-village","Website contact, LinkedIn, or founder socials. innovation-village","Samirah Maison & Ada Tapily (co‑founders) innovation-village"
"5","Niqao","https://niqao.com","SaaS platform that processes consumer transactions in installments for merchants in Ghana and other African markets. ecosystem.opportunityaustin","Fintech / SaaS","<30 employees","Handles payment flows, card/bank‑linked data, and merchant settlement logic; high‑impact for web‑app attacks. ecosystem.opportunityaustin","Website contact form, LinkedIn, or founder outreach. ecosystem.opportunityaustin","Not widely public; reach via LinkedIn or website."
"6","Tendo","https://tendo.app","Reselling platform that lets users list products, add profit, and sell without holding inventory, with Tendo handling fulfillment. tendo+1","Ecommerce / Marketplace","Small team","Manages user accounts, payment flows, and order fulfillment; account‑takeover and fraud risk is high. tendo+1","Website contact form, LinkedIn, or reseller‑support email. tendo","Not clearly named; reach via LinkedIn or website."
"7","Boxconn","https://boxconn.com","Logistics SaaS that offers first‑ and last‑mile delivery for businesses, with a web dashboard and API‑based tracking. wearetech+1","Logistics / SaaS","<30 employees","Manages delivery orders, rider‑location data, and business‑customer interactions; sensitive PII and logistics data. wearetech+1","Website contact form, LinkedIn, or ecosystem‑partnership outreach. newsghana","Not clearly public; connect via LinkedIn or “About” page."
"8","Nuanom","https://nuanom.com","White‑label ecommerce platform for Ghanaian shops, providing branded web and mobile stores with integrated payment processing. nuanom+1","SaaS / Ecommerce","<30 employees","Hosts merchant data, order history, and customer payment info; multiple attack surfaces. nuanom+1","Website contact form, LinkedIn, or partner‑support email. nuanom","Not clearly public; reach via “Contact” or LinkedIn."
"9","WeShopAfrica","https://weshopafrica.com","Wholesale and retail marketplace connecting African sellers with global buyers via a web‑based storefront. weshopafrica+1","Ecommerce","Small‑scale","Has user accounts, checkout, and order management; attackers target credential‑spray and order‑fraud. apple+1","Website contact form, LinkedIn, or “Support” email. apple","Not clearly public; pitch via contact form."
"10","Hubtel","https://www.hubtel.com","All‑in‑one app for payments, on‑demand delivery, and lifestyle services in Ghana. facebook+1","Fintech / Logistics","100–200 employees","Full‑scale financial and food‑delivery product; handles payments, user accounts, and location data. facebook+1","LinkedIn, [email], or enterprise‑sales contact form. play.google","Clinton Osei‑Tutu (founder & CEO) facebook"
"11","Nsano","https://www.nsano.com","Provider of custom mobile financial services and payment‑aggregation solutions for banks and telcos. bog.gov+1","Fintech","50–100 employees","Builds and hosts payment‑rails and customer‑facing apps; high‑value for API‑level attacks. bog.gov+1","LinkedIn, website contact, or hi.ghana@flutterwavego‑style outreach. bog.gov+1","Not clearly public; reach via corporate LinkedIn."
"12","Selar (Ghana operations)","https://selar.co","Web platform enabling creators in Ghana and other countries to sell digital products and services online with hosted checkout. waivio","SaaS / Ecommerce","Small team","Handles digital‑product sales, customer data, and payment‑processing; prime for account‑and‑checkout weaknesses. waivio","Support form, LinkedIn, or email support contact. waivio","Not clearly public; pitch via “Contact” or Ghana‑facing role."
"13","Slydepay","https://slydepay.com","Mobile‑money‑based payment app for bills, airtime, data, and merchant payments in Ghana. gate+1","Fintech","Small‑to‑mid‑size","Manages user accounts, wallet balances, and recurring bill payments; high‑value target. gate+1","LinkedIn, support email, or website contact. slydepay-ios.soft112","Not clearly public; outreach via corporate email."
"14","Flutterwave (Ghana‑focused products)","https://flutterwave.com","Pan‑African payment company with Ghana‑specific apps for remittances and local payments. getlatka+1","Fintech","Mid‑size","Handles international remittances and local wallet/bank transfers; highly sensitive data flows. getlatka+1","Contact form or hi.ghana@flutterwavego‑style channel. getlatka+1","Obi Ozor / co‑founders (HQ‑based, but Ghana‑office exists). getlatka"
"15","Zeepay Ghana","https://zeepay.com","Wholly Ghana‑owned fintech that connects digital‑money wallets, cards, ATMs, and banks to international payment rails. getlatka","Fintech","<200 employees","Interfaces with mobile‑money, bank, and international transfer systems; high‑risk for API‑level flaws. getlatka","Website contact form, LinkedIn, or Ghana‑office email. getlatka","Joseph Essoun (CEO) getlatka"
"16","HealthTech Ghana","https://healthtechghana.com","B2B supplier of hospital equipment and consumables with an online product catalog. healthtechghana","Healthtech / B2B","Small team","Ecommerce‑style catalog; if they add login, order‑tracking, or tender data, it becomes a strong pentest target. healthtechghana","Website contact form, LinkedIn, or health‑sector‑focused outreach. healthtechghana","Not clearly public; reach via “Contact” or LinkedIn."
"17","mPharma (Ghana)","https://mPharma.co","Pharmacy‑network platform that digitizes inventory and pricing for African pharmacies, including Ghana. startupblink","Healthtech","Mid‑size","Manages prescription and inventory data; if Ghana‑specific portals exist, they are sensitive. startupblink","LinkedIn, Ghana‑office email, or corporate contact. startupblink","Greg Rockson (founder) startupblink"
"18","SecondSTAX","https://secondstax.com","Fintech‑backed lending platform for SMEs in Ghana, using data‑driven credit scoring. startupblink","Fintech","Small‑to‑mid‑size","Collects financial and business‑data for SMEs; high‑value for data‑leak and fraud‑attack scenarios. startupblink","Website contact form or LinkedIn‑based sales outreach. startupblink","Founding team not clearly public; reach via LinkedIn."
"19","Chipper Cash (Ghana operations)","https://chippercash.com","Cross‑border payments app that operates in Ghana with domestic wallet and P2P features. startuplist+1","Fintech","Mid‑size","Fully managed wallets and transfers; if Ghana‑specific portals exist, they are high‑risk targets. startuplist+1","Support email, contact form, or LinkedIn. startuplist","Co‑founders not Ghana‑specific; pitch via Ghana‑country lead."
"20","Healthtech Ghana (health‑data focus)","https://healthtechghana.com","(Same as #16; focus on health‑data and B2B portal risk if they expand login‑based dashboards.) healthtechghana","Healthtech","Small team","If expanded to patient‑ or clinic‑facing dashboards, it would be a high‑priority healthcare‑pentest target. healthtechghana","Same as #16.","Same as #16."
"21","Catlog (Ghana users)","https://catlog.shop","Social‑commerce platform for African sellers (including Ghana) to open online stores and manage payments. catlog","SaaS / Ecommerce","Small team","Manages user accounts, payment links, and merchant dashboards; multi‑tenant risk surface. catlog","Website contact form, LinkedIn, or Ghana‑market‑lead email. catlog","Ndindi Kioko (founder) catlog"
"22","Paystack Storefront (Ghana merchants)","https://paystack.com/storefront","Lightweight ecommerce storefront for African merchants; many Ghanaian merchants use this stack. catlog","SaaS / Ecommerce","Global","While not a client itself, Ghanaian merchants using Paystack Storefront are ideal for downstream pentests. catlog","Pitch via individual merchants’ websites or LinkedIn.","Joshua Gono (Paystack, not Ghana‑specific founder). catlog"
"23","WooCommerce‑based Ghanaian merchants","https://woocommerce.com (platform)","Many Ghanaian SMEs run WooCommerce‑based stores handling payments and user accounts. catlog","Ecommerce","Varies","Each merchant is a small‑company target; attack surface is their own WordPress‑hosted store. catlog","Find individual merchants via domain search or LinkedIn; contact via their site form.","N/A (many small merchants). catlog"
"24","Ghana Card‑related portals (non‑gov)","https://ghanacardonline.rf.gd (example)","Third‑party sites aggregate or explain Ghana Card (ID) processes; some are unofficial. ghanacardonline.rf","Govtech / Identity","Very small","Handling of ID‑related data and user accounts poses high‑risk privacy issues. ghanacardonline.rf","Direct email or form; treat as low‑budget, high‑risk niche.","Not clearly public."
"25","Ghana Tech Lab ecosystem startups","https://ghanatechlab.com","Incubator portfolio of early‑stage Ghanaian tech startups often in fintech, healthtech, and SaaS. ghanatechlab+1","Various","Typically <15 employees","Many portfolio companies have web apps, MVPs, or dashboards but lack security teams. ghanatechlab+1","Reach via Ghana Tech Lab LinkedIn, email [email], then hand‑pick startups. ghanatechlab","Not startup‑specific; use GTL as a pipeline filter."
"26","MEST Ghana portfolio (e.g., Shopa, KPI Lens, Massira, Niqao, Boxconn, Tendo)","MEST Africa site or partner pages","MEST incubates Ghana‑based startups in fintech, healthtech, SaaS, and logistics. africaceovoices+2","Various","<=50 employees","Several already listed above (#1–7) are themselves high‑priority; use MEST as a prioritization funnel. africaceovoices+1","LinkedIn, MEST contact form, or ecosystem‑partner outreach. africaceovoices","MEST as organization; not startup‑founder‑specific."
"27","Accra‑based SaaS startups (via StartupList Africa & F6S)","https://startuplist.africa/location/accra","Curated list of Accra‑based SaaS and tech startups; many have web apps and dashboards. startuplist+2","SaaS / Tech","Typically <30 employees","Good source for additional small‑company SaaS targets with user‑login products. startuplist+1","LinkedIn, website contact, or “About” page routes. startuplist","Founders vary; extract from profiles."
"28","Accra legal‑tech / SaaS (e.g., contract‑management tools)","Via searches \""Ghana legaltech\"" or \""Accra SaaS\""","Hypothetical or real local legal‑tech or document‑management SaaS with web dashboards.","Legaltech / SaaS","Small teams","Often handle confidential client documents and billing data; strong pentest justification.","LinkedIn or contact form after confirming product‑type.","Depends per company (search individually)."
"29","Ghana‑focused logistics SaaS (e.g., local last‑mile apps)","Via search \""Ghana logistics SaaS\""","Several local logistics dashboards manage orders, riders, and payments for SMEs.","Logistics / SaaS","Small teams","If they have a web app, they are high‑value for route‑data and payment‑system weaknesses.","LinkedIn or website contact; confirm login‑based dashboard first.","Depends per company (search individually)."